timestamp,00:40:5A:AF:E1:9A,00:40:5A:AF:E1:99,00:40:5A:AF:E1:9B,00:40:5A:AF:48:82,00:40:5A:AF:48:83,00:40:5A:AF:7B:2B,00:40:5A:AF:68:63,00:40:5A:AF:5D:DA,00:40:5A:AF:5D:DB,24:F2:7F:FF:63:A2,24:F2:7F:FF:63:A3,24:F2:7F:FF:63:A4,24:F2:7F:FF:61:03,24:F2:7F:FF:61:02,24:F2:7F:FF:61:04,1C:39:29:23:99:2A,58:86:94:AE:50:CA,24:F2:7F:FF:5E:84,24:F2:7F:FF:85:A3,24:F2:7F:FF:85:A4,24:F2:7F:FF:77:C2,24:F2:7F:FF:77:C4,24:F2:7F:FF:61:64,24:F2:7F:FF:77:C3,DE:03:98:3B:9D:2C,24:F2:7F:FF:61:62,24:F2:7F:FF:61:63,24:F2:7F:FF:65:A4,38:17:C3:C2:14:84,5A:86:94:CC:64:24,24:F2:7F:FF:5C:E4,24:F2:7F:FF:5C:E2,24:F2:7F:FF:5C:E3,4A:5F:99:50:5D:71,24:F2:7F:FF:5C:63,24:F2:7F:FF:5C:62,44:48:C1:27:95:62,24:F2:7F:FF:5C:64,00:40:5A:AF:CA:39,00:40:5A:AF:CA:3B,00:40:5A:AF:CA:3A,90:9F:33:BE:1C:1C,24:F2:7F:FF:64:E2,24:F2:7F:FF:64:E3,24:F2:7F:FF:64:E4,60:D0:2C:0D:4D:58,60:D0:2C:4D:4D:53,32:24:A9:58:F8:70,BC:10:2F:55:D5:97,24:F2:7F:FF:65:63,24:F2:7F:FF:84:22,24:F2:7F:FF:65:62,24:F2:7F:FF:61:24,24:F2:7F:FF:6E:43,24:F2:7F:FF:6E:42,00:40:5A:AF:98:BA,24:F2:7F:FF:6E:44,00:40:5A:AF:98:BB,00:40:5A:AF:98:B9,00:40:5A:AF:C2:89,00:40:5A:AF:C2:8A,70:5D:CC:AE:25:34,00:40:5A:AF:7B:2A,24:F2:7F:FF:5E:83,24:F2:7F:FF:85:A2,38:17:C3:C2:15:02,70:5D:CC:05:7B:9E,24:F2:7F:FF:84:23,24:F2:7F:FF:84:24,24:F2:7F:FF:61:23,24:F2:7F:FF:61:22,24:F2:7F:FF:65:64,24:F2:7F:FF:80:63,70:5D:CC:3B:7E:02,24:F2:7F:FF:5E:82,24:F2:7F:FF:65:A2,38:17:C3:C2:14:83,B0:38:6C:29:95:D8,38:17:C3:C2:15:22,24:F2:7F:FF:80:62,24:F2:7F:FF:80:64,38:17:C3:C2:15:04,38:17:C3:C2:15:03,24:F2:7F:FF:65:A3,58:86:94:7F:45:6C,90:DE:80:60:CE:3F,00:40:5A:AF:C2:8B,BC:10:2F:55:D5:45,58:86:94:65:36:40,24:F2:7F:FF:80:04,38:17:C3:C2:14:43,44:48:C1:27:96:02,88:36:6C:94:59:DC,1C:39:29:23:99:FB,1E:39:29:B7:EA:BA,58:86:94:A3:E9:60,4A:9E:BD:6C:12:59,00:40:5A:AF:68:61,38:17:C3:C0:47:C4,38:17:C3:C2:11:42,38:17:C3:C0:47:C3,38:17:C3:C0:47:C2,FA:8F:CA:96:EA:8F,38:17:C3:C2:14:42,44:48:C1:27:95:63,FA:0D:AC:BB:10:F1,24:F2:7F:FF:7A:E3,44:48:C1:27:96:03,1C:39:29:23:99:41,44:48:C1:27:85:62,44:48:C1:27:85:63,24:F2:7F:FF:5A:C3,24:F2:7F:FF:5A:C2,1C:39:29:23:C5:94,24:F2:7F:FF:5A:C4,1C:39:29:23:99:38,1C:39:29:28:66:24,88:36:6C:9B:0A:F0,38:17:C3:C2:11:43,38:17:C3:C1:DE:82,AA:B1:3B:24:CD:B1,38:17:C3:C2:11:44,38:17:C3:C1:DE:83,24:F2:7F:FF:5D:02,24:F2:7F:FF:5D:03,24:F2:7F:FF:5D:04,24:F2:7F:FF:5D:23,FE:36:94:33:B3:18,24:F2:7F:FF:5D:22,24:F2:7F:FF:5D:24,60:D0:2C:51:DF:23,60:D0:2C:11:DF:28,86:25:19:E2:76:7C,24:F2:7F:FF:5D:A3,86:25:19:C6:F7:3F,1C:E8:9E:63:97:1C,24:F2:7F:FF:5D:A2,24:F2:7F:FF:5D:A4,1C:39:29:23:98:F4,CC:88:C7:BE:76:82,24:F2:7F:FF:84:E4,1C:39:29:23:99:E6,F2:4E:A4:7B:B7:61,86:25:19:CD:42:53,38:17:C3:C2:13:A3,50:FD:D5:68:19:84,86:25:19:CA:62:D8,38:17:C3:C2:13:A4,CA:D9:D2:C8:76:2F,CC:40:D0:AF:EB:B0,38:17:C3:C2:13:A2,00:04:EA:8E:1C:39,24:F2:7F:FF:5F:44,38:17:C3:C2:14:62,38:17:C3:C2:14:63,38:17:C3:C2:15:23,86:25:19:9D:1D:2E,44:48:C1:27:94:C3,02:06:AC:80:61:66,24:F2:7F:FF:5E:A4,24:F2:7F:FF:5E:A3,BC:10:2F:45:43:8F,00:08:9F:7E:73:F6,1C:39:29:23:99:67,24:F2:7F:FF:5F:42,24:F2:7F:FF:5F:43,24:F2:7F:FF:80:03,00:40:5A:AF:68:62,24:F2:7F:FF:5E:A2,CA:DD:6A:16:58:5F,38:17:C3:C1:69:62,12:06:AC:80:61:66,38:17:C3:C2:14:22,38:17:C3:C2:14:23,92:9F:33:C1:8E:C8,26:E8:53:4F:02:27,38:17:C3:C2:14:24,92:9F:33:D1:8E:C8,00:0B:81:9B:C4:49,44:48:C1:27:94:C2,00:40:5A:AF:D0:C2,24:F2:7F:FF:7A:A2,00:40:5A:AF:D0:C1,24:F2:7F:FF:7A:A4,B0:38:6C:05:FC:D0,38:17:C3:C2:11:83,38:17:C3:C2:11:82,38:17:C3:C2:11:84,24:F2:7F:FF:7A:A3,86:25:19:CD:30:38,00:40:5A:AF:D0:C3,24:F2:7F:FF:7C:62,24:F2:7F:FF:7A:E4,26:E8:53:15:EB:CE,38:17:C3:C2:15:24,58:86:94:2C:6E:16,24:F2:7F:FF:80:02,38:17:C3:C2:11:24,24:F2:7F:FF:75:E4,38:17:C3:C2:14:82,24:F2:7F:FF:5B:84,24:F2:7F:FF:70:A3,86:25:19:CE:02:99,1C:39:29:23:99:EB,24:F2:7F:FF:70:A4,24:F2:7F:FF:70:A2,24:F2:7F:FF:5B:83,38:17:C3:C2:15:42,38:17:C3:C2:15:43,38:17:C3:C2:15:44,1C:BF:CE:2D:AA:95,24:F2:7F:FF:5B:82,86:25:19:DE:5C:C5,44:48:C1:27:95:A3,44:48:C1:27:95:A2,FA:B9:5A:3E:BF:DD,24:F2:7F:FF:76:62,24:F2:7F:FF:76:63,90:9F:33:84:2C:F2,06:0E:3C:75:B2:B8,38:17:C3:C2:11:23,B0:38:6C:4E:F2:5C,1C:39:29:23:99:45,38:17:C3:C2:14:44,1E:39:29:69:36:8D,24:F2:7F:FF:75:82,24:F2:7F:FF:72:42,38:17:C3:C2:13:23,76:40:BB:38:37:AC,38:17:C3:C1:69:63,38:17:C3:C1:69:64,24:F2:7F:FF:7A:E2,24:F2:7F:FF:7D:C3,24:F2:7F:FF:7D:C4,24:F2:7F:FF:7D:C2,24:F2:7F:FF:73:83,38:17:C3:C2:11:22,A8:42:A1:B2:C6:3E,FA:B9:5A:3E:C0:04,86:25:19:DE:EB:0E,60:D0:2C:11:97:38,1E:39:29:69:3A:2A,FA:12:B5:B7:49:8E,24:F2:7F:FF:76:64,38:17:C3:C2:13:24,60:D0:2C:51:97:33,12:E8:A7:8C:5F:5D,38:17:C3:C2:14:64,1C:39:29:23:9A:16
2026-07-07 17:35:08.040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-59,-58,-57,,,,,-59,-60,,,-72,,-73,-70,,,-60,,-56,-68,,-66,,,,,,,-87,,-70,-70,-73,,,,,,,,,,,,,,,-68,-59,,,,,,,,,,,,,,,,,,,,,,,,-83,-83,,-83,,,,,,,,,,,,,,,,,,-68,-83,,-68,-84,-83,,,,,,,,,,,,,,,,-84,-86
2026-07-07 17:35:08.244,-60,-62,-59,-63,-67,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64,,,,,,,,,,,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:08.448,,,,,,,,,,,,,-70,-71,-69,,-47,-57,-83,,,,,,,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,,,,,,,,,,,-57,,,-90,,,,,,-85,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,-80,,,,,,,,,,,,,,,,,-77,,,,,,,,,-91,,,,,,,,,,,
2026-07-07 17:35:08.651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,,,,,,-79,,,,,,,-92
2026-07-07 17:35:08.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,,,,,,
2026-07-07 17:35:08.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,-58,,-60,-68,,-65,-73,,,-57,,-63,-64,-64,-66,,,,,,,,,-72,-73,,,,,,,,,,,,,,,,-67,-47,,,,,,,,,,,,,,,,,,,,,,,,,-77,,-78,,,,,,,,,,,,,,,,,,-73,-61,,-75,-60,,,,,,,,,-77,,,,,,,,,,,-82
2026-07-07 17:35:08.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-58,-62,-58,,,,,,,,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-85,,
2026-07-07 17:35:09.059,-63,-63,-64,-68,-64,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:09.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:09.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:09.304,,,,,,,,,,,,,-73,-73,-72,,-51,-63,-72,-71,,-90,-81,,,-81,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-64,,,,,,,,,,,-64,-79,,,,,,,,-78,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83,,,,,,,-79,-80,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:09.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-73,,,,,,,,,,,,,,,,,,,,,,,,,-75,,,,,,,,,,,,,,,-68,,,,,,,,,-86,,,,,,-91
2026-07-07 17:35:09.671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-57,,-55,-54,-69,-70,,,,,,,,,,,,,,,,,,,,,,,,,,-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:09.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,-69,-67,,,-83,,,-63,,,-70,,-72,-78,,,,,,,,,,,,,,-72,,,-77,-78,-70,,,,,,,,,,,,,,,,-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,-63,,-81,-64,-63,,,,,,,,-80,,,,,,,,,,,,
2026-07-07 17:35:09.875,-56,-57,-56,-68,-73,-65,,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-88
2026-07-07 17:35:10.080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:10.118,,,,,,,,,,,,,-72,-72,-71,,-46,-56,,,,-87,-81,,,,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,,,,,,,,,,,-57,,,,,,,,,-79,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,-75,-75,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,-76
2026-07-07 17:35:10.283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,-68,,,,,,,,,,,,,,,,,,,,,,,,,-74,,,,,,,,,,,,,,,-81,,,,-83,,,,,-87,,,,,,-85,,,
2026-07-07 17:35:10.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,,,,,,,,,,,
2026-07-07 17:35:10.490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,,,-61,-69,-65,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:10.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68,-64,-72,,-80,,,,,,,-70,,-70,-70,,,,,,,,,,,,,,-75,,,-69,-70,-70,,,,,,,,,,,,,,,,-49,,,,,,,,,,,,,,,,,,,,,,,,,-88,,-82,,,,,,,,,,,,,,,,,,,-68,,-75,-69,-69,,,,,,,,,,,,,,,,-83,-85,,,,,,,-86
2026-07-07 17:35:10.694,-53,-54,-54,-84,-73,-81,,,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-90
2026-07-07 17:35:10.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:10.900,,,,,,,,,,,,,-66,-67,-66,,-48,-57,,,,-86,-83,,,-85,-84,-71,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-56,,,,,,,,,,,-55,-75,,-85,,,,,,-75,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-84,,,,,,,-73,-74,-79,,,,,,,,,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:11.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79,,,,,,,-82,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,,,,,,,,,,,,,,-71,,,,,,-71,-79,,,,,,,,-88,,,,,
2026-07-07 17:35:11.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,-74,,,,-81,-68,-69,,-63,-65,,-65,-70,,,-65,,-69,-67,-70,-68,,,,,,-74,,,-70,-71,-65,,,,,,,,,,,,,,,-70,-51,,,,,,,,,,,,,,,,,,,,,,,,-84,,,-85,,,,,,,,,,,,,,,,,,-72,-61,,-82,-62,-61,,,,,,,,-82,,,,,,,,-84,,,,,,,,,
2026-07-07 17:35:11.512,-64,-60,-60,-73,-72,-71,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:11.717,,,,,,,,,,,,,-71,-71,-71,,-46,-54,-77,-75,,-88,-78,,,-78,-78,,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-54,,,,,,,,,,,-55,-78,,-80,,,,,,-78,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,-75,-74,,,,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-92
2026-07-07 17:35:11.920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,,,,,,,,,,,,,,,,,,,,,,-64,,,,,,,,,,,,,,,,,,,,,,,,,-79,,,-89,-86,,,,,,,,,,,-75,,,,-81,,-71,-74,,,,,,,,,,,,,,
2026-07-07 17:35:12.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-68,,-72,,,,,-66,-66,,-53,-65,-89,-65,-68,,,-69,-86,-62,-60,-66,-66,,,,,,,,,-68,-68,-65,,,,,,,,,,,,,,,,-53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,,-70,-69,-69,,,,,,,,,,,,,,,,-83,-82,,,,,,,,,,-81,-83
2026-07-07 17:35:12.328,-71,,-67,-63,-65,,,,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,,,,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:12.532,,,,,,,,,,,,,-75,-75,-74,,-66,-50,,,-83,,-78,,,-81,-80,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-50,,,,,,,,,,,-50,-75,,,,,,,,-75,-65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-86,,,,,,-68,-69,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:12.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-69,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,-70,-80,,,,,,,,,,,,,,,,,-86
2026-07-07 17:35:12.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,-69,-72,,,,,-63,-64,,,-65,,-66,-75,,,,,-70,-67,-73,-69,,,,,,-63,,,-75,-75,-66,,,,,,,,,,,,,,,-73,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67,-65,,,-65,-65,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,
2026-07-07 17:35:13.142,-69,-65,-73,-68,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82,,,,,,,,,,,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-87,,,,,-79
2026-07-07 17:35:13.347,,,,,,,,,,,,,-67,-67,-67,,-50,-44,,,-85,,-82,-82,,-81,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-44,,,,,,,,,,,-45,,,,,,,,,,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,-82,,,,,,,,,-82,,,,,,,,,,,,,,,,,,,,,,,,,-75,-78,,,,,,,,-78,-79
2026-07-07 17:35:13.400,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:13.550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67,,,,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,,,,,,,,,,,,,,,,-77,,,-63,,,,,,,,,,,,,,,,,,,,,,-67,,,,,,,,,,,,,,,-70,,,,,,-71,,-76,,,,,,,,,,,,,,,,,,,,-93
2026-07-07 17:35:13.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-72,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:13.757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-67,-67,,-63,-57,,-57,-72,,-88,-58,,-55,-65,-73,-75,,,,,,,,,-72,-71,-56,,,,,,,,,,,,,,,-76,-56,,,-84,,,,,,,,,,,,,,,,,,,,,-88,,,,,,,,,,,,,,,,,,,,,-74,-73,,-77,-73,-73,,,,,,,,-80,,,,,,,,,-85,,,,,,,,,,,,,,,,
2026-07-07 17:35:13.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74,-68,-65,,,,,,,,,,,,,,,,,,,,,,,,,,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:13.961,-67,-58,,-76,-77,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-94
2026-07-07 17:35:14.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-78,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:14.210,,,,,,,,,,,,,-68,-68,-68,,-51,-48,,,-84,-80,,-77,,-90,,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48,,,,,,,,,,,-48,-74,,,,,,,,-75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-86,,,,,,,-71,-72,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76,-75,,,,,,,,,,,
2026-07-07 17:35:14.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,-83,,,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-85,,,,,,,,-86,,,,,,,,,,,,,,,,,,,,,,-60,,,,,,,,,,,,,,,,,,,,,,,,,-74,,,,,,,,,,,,,,,-68,,,,-73,,-64,,-77,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:14.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-66,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:14.575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,,,,,,,,,,-51,,-49,-53,-77,,,,,,,,,,,,-63,,,,,,,,,,,,,,,-78,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-61,,,-61,-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:14.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70,-68,-74,-77,-86,,,,-64,,-68,-63,,-64,-72,,,,,,,,,,,,,,-67,,,-72,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80,,,,,,,,,,-77,,,,,,,,,-83,,,,,,,,,,,,,,,,,
2026-07-07 17:35:14.779,-67,-67,-69,-74,-78,-75,,-86,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07-07 17:35:14.984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81,,,,,,,,,,,,,,,,,-83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
